cmake 3.25.1
features core
fix_curl.patch 7a60dde3133b53c5db4bb51862bfa70bad0b14817b90b5717fec08dc3b17c14d
lz4 881511371d8ab59c325bc3a2f87059f9cf1ee192302a1cdf86631b5f55fdbec5
lz4.patch 05e1253d79b296838425877666fd529d94e60f619314df8b26088cb1b29b19b2
portfile.cmake 54da77a8998381d7f9840a016bf7a5bc4fd4d3f67fe6e00d5ec976d82932f0e2
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-a85a01aec0019984deb81775bdb4e0573e26c569
usage e0c3cdba762a6c340ddc860265a3e3f0d7e2db35e2fa113b3aeafc4190a7c1a6
vcpkg-cmake 1f8582b40f663e72ddc8966cb921d7366804f312f40cb390665b22195847e993
vcpkg-cmake-config 73401a8977e4f74ffbb00b10d1bc1fa321156b00efb5b56047858ea651590875
vcpkg-cmake-wrapper.cmake 8b4a842d6db4d1a2f544504a7c73a0dcfb27b63eab1920908788e926ce3adacc
vcpkg.json 4f93c154071d996632bebbb62d667926957478f9b2713933659c2ca6a117e460
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
